,y_f
1/1/1947,23.254
4/1/1947,23.784
7/1/1947,23.058
10/1/1947,24.030
1/1/1948,24.139
4/1/1948,24.075
7/1/1948,24.102
10/1/1948,24.207
1/1/1949,24.455
4/1/1949,24.711
7/1/1949,25.297
10/1/1949,25.155
1/1/1950,26.017
4/1/1950,26.335
7/1/1950,26.904
10/1/1950,26.953
1/1/1951,26.986
4/1/1951,26.902
7/1/1951,27.505
10/1/1951,27.588
1/1/1952,27.727
4/1/1952,27.672
7/1/1952,27.539
10/1/1952,28.111
1/1/1953,28.353
4/1/1953,28.422
7/1/1953,28.544
10/1/1953,28.449
1/1/1954,28.509
4/1/1954,28.710
7/1/1954,29.228
10/1/1954,29.554
1/1/1955,30.133
4/1/1955,30.238
7/1/1955,30.351
10/1/1955,30.239
1/1/1956,29.877
4/1/1956,30.023
7/1/1956,30.017
10/1/1956,30.339
1/1/1957,30.688
4/1/1957,30.566
7/1/1957,30.998
10/1/1957,31.106
1/1/1958,30.685
4/1/1958,31.268
7/1/1958,31.855
10/1/1958,32.396
1/1/1959,32.435
4/1/1959,32.747
7/1/1959,32.791
10/1/1959,32.688
1/1/1960,33.450
4/1/1960,32.931
7/1/1960,33.130
10/1/1960,32.694
1/1/1961,33.116
4/1/1961,33.988
7/1/1961,34.566
10/1/1961,34.857
1/1/1962,35.431
4/1/1962,35.288
7/1/1962,35.877
10/1/1962,36.149
1/1/1963,36.255
4/1/1963,36.528
7/1/1963,37.428
10/1/1963,37.400
1/1/1964,37.686
4/1/1964,37.896
7/1/1964,38.287
10/1/1964,37.919
1/1/1965,38.458
4/1/1965,38.636
7/1/1965,39.426
10/1/1965,40.110
1/1/1966,40.653
4/1/1966,40.370
7/1/1966,40.504
10/1/1966,40.760
1/1/1967,41.086
4/1/1967,41.242
7/1/1967,41.455
10/1/1967,41.574
1/1/1968,42.505
4/1/1968,42.900
7/1/1968,42.921
10/1/1968,42.817
1/1/1969,43.161
4/1/1969,42.808
7/1/1969,42.857
10/1/1969,42.651
1/1/1970,42.788
4/1/1970,43.421
7/1/1970,44.109
10/1/1970,43.708
1/1/1971,44.997
4/1/1971,45.129
7/1/1971,45.559
10/1/1971,45.164
1/1/1972,45.871
4/1/1972,46.776
7/1/1972,47.047
10/1/1972,47.447
1/1/1973,48.520
4/1/1973,48.537
7/1/1973,48.080
10/1/1973,47.781
1/1/1974,47.675
4/1/1974,47.534
7/1/1974,47.050
10/1/1974,47.482
1/1/1975,47.858
4/1/1975,48.625
7/1/1975,49.218
10/1/1975,49.263
1/1/1976,49.992
4/1/1976,50.462
7/1/1976,50.585
10/1/1976,50.731
1/1/1977,51.055
4/1/1977,51.259
7/1/1977,51.796
10/1/1977,51.136
1/1/1978,51.160
4/1/1978,52.169
7/1/1978,52.203
10/1/1978,52.541
1/1/1979,52.067
4/1/1979,51.971
7/1/1979,51.900
10/1/1979,51.847
1/1/1980,52.098
4/1/1980,51.566
7/1/1980,51.775
10/1/1980,52.296
1/1/1981,53.105
4/1/1981,52.420
7/1/1981,52.925
10/1/1981,52.375
1/1/1982,52.135
4/1/1982,52.141
7/1/1982,52.239
10/1/1982,52.680
1/1/1983,53.357
4/1/1983,54.510
7/1/1983,54.754
10/1/1983,55.048
1/1/1984,55.251
4/1/1984,55.580
7/1/1984,55.830
10/1/1984,55.900
1/1/1985,56.068
4/1/1985,56.245
7/1/1985,56.960
10/1/1985,57.189
1/1/1986,57.876
4/1/1986,58.330
7/1/1986,58.579
10/1/1986,58.458
1/1/1987,58.191
4/1/1987,58.594
7/1/1987,58.604
10/1/1987,59.173
1/1/1988,59.379
4/1/1988,59.525
7/1/1988,59.686
10/1/1988,59.827
1/1/1989,59.860
4/1/1989,60.050
7/1/1989,60.341
10/1/1989,60.351
1/1/1990,60.914
4/1/1990,61.339
7/1/1990,61.542
10/1/1990,60.909
1/1/1991,61.092
4/1/1991,62.086
7/1/1991,62.618
10/1/1991,62.913
1/1/1992,64.158
4/1/1992,64.703
7/1/1992,65.292
10/1/1992,65.686
1/1/1993,65.117
4/1/1993,64.716
7/1/1993,65.019
10/1/1993,65.273
1/1/1994,65.474
4/1/1994,65.509
7/1/1994,65.146
10/1/1994,65.838
1/1/1995,65.890
4/1/1995,66.199
7/1/1995,66.186
10/1/1995,66.564
1/1/1996,66.984
4/1/1996,67.623
7/1/1996,67.878
10/1/1996,67.933
1/1/1997,67.782
4/1/1997,68.787
7/1/1997,69.364
10/1/1997,69.718
1/1/1998,70.120
4/1/1998,70.504
7/1/1998,71.464
10/1/1998,72.018
1/1/1999,72.969
4/1/1999,73.148
7/1/1999,73.848
10/1/1999,74.976
1/1/2000,74.870
4/1/2000,76.387
7/1/2000,76.329
10/1/2000,77.159
1/1/2001,76.824
4/1/2001,78.223
7/1/2001,78.540
10/1/2001,79.544
1/1/2002,81.271
4/1/2002,81.377
7/1/2002,81.994
10/1/2002,81.956
1/1/2003,82.817
4/1/2003,83.859
7/1/2003,85.763
10/1/2003,86.588
1/1/2004,86.282
4/1/2004,87.095
7/1/2004,87.492
10/1/2004,87.917
1/1/2005,88.911
4/1/2005,88.688
7/1/2005,89.388
10/1/2005,89.465
1/1/2006,90.125
4/1/2006,90.022
7/1/2006,89.740
10/1/2006,90.494
1/1/2007,90.744
4/1/2007,91.131
7/1/2007,92.017
10/1/2007,92.744
1/1/2008,91.998
4/1/2008,92.902
7/1/2008,93.125
10/1/2008,92.541
1/1/2009,93.416
4/1/2009,95.344
7/1/2009,96.801
10/1/2009,98.125
1/1/2010,98.592
4/1/2010,98.882
7/1/2010,99.432
10/1/2010,99.730
1/1/2011,99.005
4/1/2011,99.261
7/1/2011,98.835
10/1/2011,99.483
1/1/2012,99.854
4/1/2012,100.326
7/1/2012,100.084
10/1/2012,99.742
1/1/2013,100.330
4/1/2013,99.996
7/1/2013,100.475
10/1/2013,101.226
1/1/2014,100.356
4/1/2014,101.198
7/1/2014,102.127
10/1/2014,101.557
1/1/2015,102.298
4/1/2015,102.867
7/1/2015,103.033
10/1/2015,102.232
1/1/2016,102.356
4/1/2016,102.600
7/1/2016,102.907
10/1/2016,103.262
1/1/2017,103.376
4/1/2017,103.805
7/1/2017,104.392
10/1/2017,104.310
1/1/2018,104.480
4/1/2018,105.222
7/1/2018,105.712
10/1/2018,106.057
1/1/2019,106.958
